latitude,longitude,start_date,end_date,department_id,conflict
33.84639339704,88.21979158003177,2024-08-06,2024-09-21,10,1
13.287363821300026,83.0727815967286,2024-01-26,2024-09-27,9,0
21.32471194760486,68.5833324765351,2023-10-13,2024-02-03,8,1
20.717350731651912,74.99275434173788,2024-05-04,2024-07-30,6,0
25.544311523803106,81.31937893334734,2024-03-25,2025-01-14,7,1
33.25372037607296,73.89626385332602,2024-06-19,2025-01-01,10,0
14.915196945771388,91.51738485347173,2024-04-07,2024-12-31,9,1
17.960833173069297,85.70562827720889,2024-02-06,2024-04-27,6,0
29.011127937483323,79.16324782551736,2024-03-01,2024-08-10,7,0
19.57440067716115,82.0990202868687,2024-02-01,2024-06-20,1,0
26.495362268670387,94.83331912741046,2024-06-09,2024-10-25,8,0
23.432424122728975,78.74643448725826,2024-06-06,2024-09-06,6,1
23.91654721607169,88.37696980858398,2024-03-07,2024-11-18,2,1
13.294630985866373,68.32878410889333,2023-11-10,2024-04-09,10,1
26.08507036854389,75.49993748823883,2024-05-12,2025-04-10,7,1
35.995826134841934,77.21795506371545,2024-01-08,2024-06-22,9,0
9.48932771494897,84.04177772587201,2024-03-14,2025-02-02,4,0
17.817443747106935,72.11129896846484,2024-01-03,2024-04-19,10,1
22.302547258002214,78.76620174763421,2024-08-22,2025-01-08,10,0
15.551765786324811,79.32418199339587,2023-12-07,2024-06-23,7,0
12.681757933761066,77.80334683884067,2023-10-04,2023-11-27,1,0
12.159709137827935,75.93745365358151,2023-09-17,2024-03-23,8,0
28.410649153056045,71.23346552087537,2023-12-08,2024-10-21,9,1
8.983785216617822,74.71873556535026,2024-05-05,2025-04-18,1,0
25.07472084982581,95.74285654709072,2024-06-22,2025-03-31,1,1
23.492510249422896,72.91224364647681,2024-01-24,2024-07-15,10,0
19.215466825174786,77.00772290205641,2024-01-06,2024-05-16,3,1
35.78848724576699,79.58021160648642,2023-10-22,2024-06-12,5,1
14.059747309326118,74.589502936505,2024-01-30,2024-08-14,7,1
21.289712400722994,86.25425618578744,2023-10-17,2024-01-26,7,0
31.20684884591382,76.33072847824867,2023-12-31,2024-05-09,3,1
15.692612097907023,78.98325830692157,2023-11-05,2024-01-12,2,0
30.03816176382008,88.76423721352207,2024-02-13,2024-03-28,3,1
26.32530628567709,74.274266229997,2024-01-31,2024-12-31,5,0
12.646729282073068,95.47304824791325,2024-09-05,2025-03-21,1,1
15.151412941296302,95.4157173031385,2024-04-21,2024-10-10,2,1
35.70717758015023,85.44387408563784,2023-10-31,2024-02-13,1,1
29.023229100364198,91.09250204600261,2024-06-05,2024-12-18,6,0
8.079585353995526,93.03244102223583,2024-01-11,2024-04-27,5,0
15.905360292658546,69.80480386727542,2024-07-05,2024-11-08,5,0
21.023669870982573,73.94966822867012,2023-10-31,2024-07-04,1,0
30.052190539046414,74.43699144661481,2024-05-20,2025-01-24,6,0
12.79324480167552,79.75926675207064,2024-06-11,2024-10-01,7,1
24.828351620454644,78.33744883171201,2024-08-16,2025-08-08,5,0
12.450145555446166,89.29035517677066,2024-08-18,2025-02-07,2,0
35.423771995043175,74.11553439065972,2023-09-25,2024-06-12,2,1
18.189167489358923,76.6429378368158,2024-04-02,2024-10-28,5,1
30.16079045623927,82.19914360053367,2024-01-05,2024-04-08,3,1
27.674685071511703,73.5449286922976,2024-06-19,2024-11-15,3,0
27.014412496442326,70.41572353643879,2024-08-08,2025-06-06,9,1
36.375258227584396,68.08011263473246,2024-02-20,2024-11-22,10,0
19.686912095088793,77.05640856897229,2024-01-11,2024-11-07,3,1
20.149234950095135,84.6416002298458,2023-11-04,2024-02-15,3,0
33.09414980952392,78.02373185263917,2024-06-09,2025-05-27,6,1
32.480182327110114,90.17113882334705,2024-07-27,2025-06-30,6,1
9.3511552532406,95.53863701723927,2023-10-18,2024-08-22,5,1
28.558884833061285,90.35124517016425,2024-07-08,2025-04-17,7,0
18.560159977037436,72.87850474884411,2024-07-30,2024-11-28,10,1
23.595020291422667,92.6932717231455,2023-12-04,2024-04-06,7,1
36.19977683585037,89.5277371705123,2023-12-04,2024-05-08,8,0
22.884931573046153,83.37002672281788,2024-03-21,2024-09-13,7,0
26.726576309299233,86.01670580304935,2024-07-19,2025-06-02,4,0
36.19469921932925,82.19320082706909,2024-04-17,2024-11-11,1,0
31.122850106822163,80.0639814796448,2024-01-14,2025-01-03,1,0
20.003942796573078,93.17168874198066,2023-09-24,2023-11-23,6,1
9.358753711097659,72.00480141427758,2023-10-06,2024-09-30,7,1
14.883332521482256,73.75761966674811,2024-02-09,2024-11-23,10,0
27.337676412584482,77.57133490080376,2024-04-25,2024-09-27,5,0
18.952873919309802,82.8952603745353,2024-08-03,2025-07-22,2,1
20.981221547430835,96.48985635020115,2024-06-14,2025-01-31,8,1
14.047789465357605,68.45285059411607,2023-12-13,2024-11-21,5,0
9.133903176532144,74.00647143018003,2024-03-21,2024-05-26,6,0
8.047377379805747,79.46145971168582,2024-04-26,2024-09-30,6,1
33.5818343417707,80.26510393390802,2024-05-26,2024-10-02,4,1
15.177559244229602,70.21757424258628,2024-05-10,2024-07-28,5,1
15.809390662704626,79.7903251711894,2024-02-05,2024-03-14,7,1
27.841205118833606,87.82576509635898,2024-06-12,2024-08-15,3,1
32.82334131039993,85.73617560959607,2023-10-07,2024-02-22,4,0
23.467764723479675,71.57225587481653,2024-01-10,2024-07-31,3,1
28.393327884171324,87.30186707656988,2023-11-17,2024-01-21,10,0
19.23574992415587,88.43716664622505,2024-08-10,2025-05-17,7,1
29.152979540879688,87.73901051084627,2024-08-10,2024-11-07,5,0
22.7085691288369,94.12891723446727,2023-09-13,2023-10-24,4,0
13.92132909375637,87.59009853305596,2024-08-12,2025-06-19,8,1
34.81356681049081,76.5352001832982,2024-05-21,2025-01-31,7,1
35.51276035129068,76.12774632800443,2024-04-03,2025-03-06,10,1
36.231510093988945,74.07184997208272,2024-03-18,2024-12-03,7,1
20.97244902854643,82.90311914972999,2023-11-09,2024-10-04,9,1
12.153710026607321,78.79435221540673,2024-03-01,2024-11-11,3,1
22.873509277920157,81.97587065007963,2024-01-09,2024-02-29,2,0
9.667370344216994,81.82291529448749,2024-07-08,2024-08-31,6,1
29.628944618492945,84.26298833820272,2024-03-17,2024-06-20,10,1
17.66034357533995,73.98838552640007,2023-09-30,2023-12-10,2,1
32.3433751292144,69.99541776558723,2023-12-02,2024-06-09,3,1
34.93290794781076,83.13572510935185,2024-02-08,2024-04-25,8,0
27.19327405507959,68.70478680777975,2023-10-18,2024-08-20,6,1
14.347294388708555,96.8096283716254,2023-12-07,2024-02-04,6,1
31.939969258590885,92.22775730402353,2023-09-29,2024-01-05,10,1
9.338985532125646,90.75919365540649,2024-06-23,2024-08-06,6,0
18.858504360477042,90.72166959702957,2023-10-19,2024-07-28,4,0
9.316552574913029,85.22503494180759,2024-05-15,2025-02-03,7,0
30.21165074227424,85.66250267836053,2023-09-10,2024-01-07,4,0
36.12876009113968,76.98036200807748,2024-07-14,2025-04-15,7,1
13.977000215125305,77.85076505244047,2024-03-27,2024-10-25,7,0
19.64379630220435,84.42085063544977,2024-08-10,2025-06-02,3,1
14.921800970955116,95.8007277464619,2024-06-12,2025-01-20,5,1
23.52259007376005,73.46793387532217,2024-03-22,2024-05-09,5,0
10.500261309271776,83.3223573439632,2024-03-03,2024-10-19,6,0
23.541803055479555,94.03633673590552,2024-09-02,2025-08-15,10,1
9.472866236795667,92.85968349329767,2024-06-08,2025-03-24,5,1
11.658247602176228,73.95488440210701,2024-04-15,2024-11-04,8,1
21.10856535480965,86.42364565845952,2023-09-24,2024-05-20,8,1
8.3231672522741,84.02011752222029,2024-01-22,2024-11-07,6,0
13.864286508121943,89.22608174764439,2024-06-14,2025-01-24,9,1
10.902843051519582,94.90783352475991,2023-12-04,2024-08-25,4,0
25.065789960721474,89.37997314716985,2024-05-18,2024-11-13,3,1
28.459260707507678,87.04543307020431,2024-04-21,2025-01-30,2,1
30.526220512660597,81.79230282130146,2024-08-20,2025-06-02,3,1
10.49448924434169,94.98620357200484,2024-05-16,2024-10-31,9,1
24.591950572652088,85.10629013188276,2024-01-20,2024-09-14,4,1
20.552519966931705,71.8717547537198,2024-08-08,2024-09-28,8,0
8.459441155375627,77.10826196905802,2024-05-31,2024-07-19,6,1
33.64714868872507,86.74122159448868,2024-01-09,2024-04-03,5,1
14.620810443745462,86.27842630743714,2024-06-23,2025-05-24,5,0
31.239114014149425,96.29826531484471,2023-09-17,2023-11-24,1,1
31.54612707121054,73.37266864581932,2024-08-17,2024-12-19,10,1
13.177076567867926,95.15650665179388,2024-07-06,2025-01-18,4,0
16.7294383845574,71.300309940457,2023-11-18,2024-02-25,2,1
26.022475246179425,83.92652975269404,2023-10-20,2024-06-27,8,1
13.406146105466597,83.05911722763851,2024-03-15,2024-09-15,2,0
15.22926930613892,80.08510454301506,2024-03-11,2025-02-08,7,1
15.814615571039253,96.18089957262177,2024-02-13,2024-03-21,4,1
25.922588122893703,78.18989174444324,2023-09-06,2024-07-27,6,0
13.007113522517384,72.59318376268223,2023-12-22,2024-02-25,10,0
24.932642566055392,80.18363264943889,2024-05-31,2025-01-25,7,1
15.3380392541162,79.32234631003308,2023-10-15,2024-05-28,1,1
28.474167099484337,89.75512223968354,2023-12-10,2024-01-24,9,1
24.869725438075843,88.68452091333288,2024-02-27,2025-01-28,5,1
14.959451894299793,89.44424635244575,2023-11-14,2024-07-21,10,0
26.420526062487337,81.98922110638728,2024-02-11,2024-05-21,3,1
24.465194749811435,90.34242636755772,2023-12-13,2024-01-28,1,1
11.6406601061632,88.86338790228406,2023-09-07,2024-08-20,4,0
12.143339640718349,95.47321951409751,2023-11-23,2024-02-13,3,1
33.789894982128054,96.22935235851605,2024-08-25,2024-10-31,6,0
27.135528329609755,95.73786056176627,2024-03-31,2024-10-20,9,1
13.496384179041044,89.23635287896334,2023-11-19,2024-06-27,10,0
28.307268327620523,70.30593589181467,2024-06-11,2025-04-07,5,0
34.09612825950005,86.82016174314046,2024-07-28,2025-02-22,6,1
24.846146126159383,84.28750107362288,2024-02-20,2024-10-02,9,1
28.504691737569487,96.66385456376362,2023-11-20,2024-04-27,3,0
28.251727467588374,76.01005195751965,2024-06-26,2024-09-05,1,1
35.90673045134762,90.13916898328718,2024-09-04,2025-05-15,9,0
25.846710418356725,85.66593727551104,2024-07-26,2024-12-18,7,1
19.277426232113307,85.34395181235313,2024-05-29,2025-03-20,8,1
21.34971866238429,85.684734047852,2024-01-03,2024-10-12,5,1
16.061592107101745,72.38039679737915,2024-02-07,2025-02-05,10,1
22.470549144172693,80.78852877517242,2024-04-23,2024-08-27,3,0
12.548191833719622,69.46644150207513,2023-11-08,2024-10-02,9,0
13.44582396132337,74.88575328540932,2024-01-08,2024-12-22,7,1
8.98986022487348,79.66999944028385,2024-01-16,2024-06-28,9,1
15.157886724786088,76.4618469439829,2024-08-23,2025-06-23,1,1
32.6585439562118,82.75700705911053,2023-09-13,2023-11-09,6,0
22.035609943978006,95.42729630472242,2023-12-05,2024-10-09,1,1
12.269909980902007,69.02387249175457,2023-11-10,2024-10-08,4,1
17.420034126664454,96.74999878936902,2024-05-08,2025-01-20,10,0
20.410253410063632,86.67483532021848,2023-12-13,2024-06-03,6,1
11.944086836397732,93.53564707386937,2024-03-26,2024-10-22,3,1
26.08415043106564,68.19270687121225,2024-05-21,2024-11-25,7,0
31.749449705928633,88.90062418562944,2023-12-03,2024-09-29,2,1
26.242487446685878,86.70902285440384,2023-12-05,2024-03-09,6,1
28.80638412513806,89.31149062823735,2024-08-06,2024-09-23,3,1
25.25066830425344,92.55088354427181,2024-03-26,2024-12-17,10,1
17.133683503491014,93.78689634034419,2024-01-25,2024-09-16,4,1
28.219643558244947,76.21822712591295,2023-09-14,2024-03-25,3,1
12.147319247290902,72.35317168097785,2024-05-24,2024-08-03,6,0
12.040621073161658,71.89976791870227,2023-10-02,2024-05-11,9,0
8.069406737927828,72.30157974705808,2024-05-07,2024-07-08,8,0
23.28840810733961,78.89607230879608,2024-03-24,2025-02-22,9,0
36.815039742840256,71.93879791506791,2024-02-15,2024-06-23,10,0
